iter	Passed	Remaining
235	286	928
236	287	925
237	287	921
238	288	917
239	288	914
240	289	910
241	289	906
242	289	903
243	290	899
244	290	896
245	291	892
246	291	889
247	292	885
248	292	882
249	292	878
250	293	875
251	293	872
252	294	869
253	294	866
254	295	862
255	295	859
256	296	856
257	296	853
258	297	850
259	297	847
260	298	844
261	298	841
262	299	838
263	299	835
264	300	832
265	300	829
266	301	826
267	301	823
268	301	820
269	302	817
270	302	814
271	303	812
272	303	809
273	304	806
274	304	803
275	305	801
276	305	798
277	306	795
278	306	792
279	307	790
280	307	787
281	308	785
282	308	782
283	309	780
284	309	777
285	310	774
286	310	772
287	311	769
288	311	767
289	312	764
290	312	762
291	313	759
292	313	757
293	314	755
294	315	752
295	315	750
296	316	748
297	316	745
298	317	743
299	317	741
300	318	739
301	318	737
302	319	734
303	319	732
304	320	730
305	321	728
306	321	726
307	322	724
308	322	721
309	323	719
310	323	717
311	324	715
312	325	713
313	325	711
314	326	709
315	326	707
316	327	704
317	327	702
318	328	700
319	328	698
320	329	696
321	329	694
322	330	692
323	330	690
324	331	687
325	331	685
326	332	683
327	332	681
328	333	679
329	333	677
330	334	675
331	334	673
332	335	671
333	335	669
334	336	667
335	336	665
336	337	663
337	337	661
338	338	659
339	338	657
340	339	655
341	339	653
342	340	651
343	340	649
344	341	647
345	341	646
346	342	644
347	342	642
348	343	640
349	343	638
350	344	636
351	344	634
352	345	632
353	345	630
354	345	628
355	346	626
356	346	624
357	347	622
358	347	621
359	348	619
360	348	617
361	349	615
362	349	614
363	350	612
364	351	610
365	351	608
366	352	607
367	352	605
368	353	603
369	353	601
370	354	600
371	354	598
372	355	596
373	355	595
374	356	593
375	356	591
376	357	590
377	357	588
378	358	586
379	358	585
380	359	583
381	359	581
382	360	580
383	360	578
384	361	576
385	361	575
386	362	573
387	362	572
388	363	570
389	363	568
390	364	567
391	364	565
392	365	564
393	365	562
394	366	561
395	366	559
396	367	558
397	367	556
398	368	554
399	368	553
400	369	551
401	369	550
402	370	548
403	370	547
404	371	545
405	371	544
406	372	542
407	372	541
408	373	539
409	373	538
410	374	536
411	374	534
412	375	533
413	375	531
414	376	530
415	376	528
416	377	527
417	377	526
418	378	524
419	378	523
420	379	521
421	379	520
422	380	518
423	380	517
424	381	515
425	381	514
426	382	513
427	382	511
428	383	510
429	383	508
430	384	507
431	384	505
432	385	504
433	385	503
434	386	501
435	386	500
436	387	498
437	387	497
438	388	496
439	388	494
440	389	493
441	389	491
442	390	490
443	390	489
444	391	487
445	391	486
446	392	485
447	392	483
448	393	482
449	393	481
450	394	479
451	394	478
452	395	477
453	395	475
454	396	474
455	396	473
456	397	472
457	397	470
458	398	469
459	398	468
460	399	466
461	399	465
462	400	464
463	400	463
464	401	461
465	401	460
466	402	459
467	402	457
468	403	456
469	403	455
470	404	454
471	404	452
472	405	451
473	405	450
474	406	448
475	406	447
476	407	446
477	407	445
478	408	444
479	408	442
480	409	441
481	409	440
482	410	439
483	410	437
484	411	436
485	411	435
486	412	434
487	412	433
488	413	431
489	413	430
490	414	429
491	414	428
492	415	426
493	415	425
494	416	424
495	416	423
496	417	422
497	417	420
498	418	419
499	418	418
500	419	417
501	419	416
502	420	415
503	420	413
504	421	412
505	421	411
506	422	410
507	422	409
508	423	408
509	423	406
510	424	405
511	424	404
512	424	403
513	425	402
514	425	401
515	426	399
516	426	398
517	427	397
518	427	396
519	428	395
520	428	394
521	429	393
522	429	392
523	430	390
524	430	389
525	431	388
526	431	387
527	432	386
528	432	385
529	433	384
530	433	383
531	434	382
532	434	380
533	435	379
534	435	378
535	436	377
536	436	376
537	437	375
538	437	374
539	438	373
540	438	372
541	439	371
542	439	370
543	440	369
544	441	368
545	441	367
546	442	366
547	442	364
548	443	363
549	443	362
550	444	361
551	444	360
552	445	359
553	445	358
554	446	357
555	446	356
556	447	355
557	447	354
558	448	353
559	448	352
560	449	351
561	449	350
562	450	349
563	450	348
564	451	347
565	451	346
566	452	345
567	452	344
568	453	343
569	454	342
570	454	341
571	455	340
572	455	339
573	456	338
574	456	337
575	457	336
576	457	335
577	458	334
578	458	333
579	459	332
580	460	331
581	460	330
582	461	330
583	461	329
584	462	328
585	463	327
586	463	326
587	464	325
588	464	324
589	465	323
590	465	322
591	466	321
592	466	320
593	467	319
594	468	318
595	468	317
596	469	316
597	469	315
598	470	314
599	470	313
600	471	312
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	475	305
609	476	304
610	476	303
611	477	302
612	477	301
613	478	300
614	478	299
615	479	298
616	479	297
617	480	296
618	480	295
619	481	294
620	481	293
621	482	292
622	482	292
623	483	291
624	483	290
625	484	289
626	484	288
627	485	287
628	485	286
629	486	285
630	486	284
631	487	283
632	487	282
633	488	281
634	488	280
635	489	279
636	489	278
637	490	278
638	490	277
639	491	276
640	491	275
641	492	274
642	492	273
643	493	272
644	493	271
645	494	270
646	494	269
647	495	269
648	495	268
649	496	267
650	496	266
651	497	265
652	497	264
653	498	263
654	498	262
655	499	261
656	499	260
657	500	259
658	500	259
659	500	258
660	501	257
661	501	256
662	502	255
663	502	254
664	503	253
665	504	252
666	504	251
667	505	251
668	505	250
669	506	249
670	506	248
671	507	247
672	507	246
673	508	245
674	508	244
675	509	243
676	509	243
677	510	242
678	510	241
679	511	240
680	511	239
681	512	238
682	512	237
683	513	237
684	513	236
685	514	235
686	514	234
687	515	233
688	515	232
689	516	231
690	516	231
691	517	230
692	517	229
693	518	228
694	518	227
695	519	226
696	519	226
697	520	225
698	521	224
699	521	223
700	522	222
701	522	221
702	523	221
703	523	220
704	524	219
705	524	218
706	525	217
707	525	216
708	526	215
709	526	215
710	527	214
711	527	213
712	528	212
713	528	211
714	529	210
715	529	210
716	530	209
717	530	208
718	531	207
719	531	206
720	532	205
721	532	205
722	533	204
723	533	203
724	534	202
725	534	201
726	535	200
727	535	200
728	536	199
729	536	198
730	537	197
731	537	196
732	538	196
733	539	195
734	539	194
735	540	193
736	540	192
737	541	192
738	541	191
739	542	190
740	542	189
741	543	188
742	543	188
743	544	187
744	544	186
745	545	185
746	545	184
747	546	183
748	546	183
749	547	182
750	547	181
751	548	180
752	548	179
753	549	179
754	549	178
755	550	177
756	550	176
757	551	176
758	551	175
759	552	174
760	552	173
761	553	172
762	553	172
763	554	171
764	554	170
765	555	169
766	555	168
767	556	168
768	557	167
769	557	166
770	558	165
771	558	165
772	559	164
773	559	163
774	560	162
775	560	161
776	561	161
777	561	160
778	562	159
779	562	158
780	563	157
781	563	157
782	564	156
783	564	155
784	565	154
785	565	154
786	566	153
787	566	152
788	567	151
789	567	150
790	568	150
791	568	149
792	569	148
793	569	147
794	570	147
795	570	146
796	571	145
797	571	144
798	572	144
799	572	143
800	573	142
801	573	141
802	574	140
803	574	140
804	575	139
805	575	138
806	576	137
807	576	137
808	577	136
809	577	135
810	578	134
811	578	134
812	579	133
813	580	132
814	580	131
815	581	131
816	581	130
817	582	129
818	582	128
819	583	128
820	583	127
821	584	126
822	584	125
823	585	124
824	585	124
825	586	123
826	586	122
827	587	121
828	587	121
829	588	120
830	588	119
831	589	119
832	590	118
833	590	117
834	591	116
835	591	116
836	592	115
837	592	114
838	593	113
839	594	113
840	594	112
841	595	111
842	595	110
843	596	110
844	596	109
845	597	108
846	597	108
847	598	107
848	599	106
849	599	105
850	600	105
851	600	104
852	601	103
853	601	102
854	602	102
855	602	101
856	603	100
857	603	99
858	604	99
859	604	98
860	605	97
861	606	97
862	606	96
863	607	95
864	607	94
865	608	94
866	608	93
867	609	92
868	609	91
869	610	91
870	610	90
871	611	89
872	612	89
873	612	88
874	613	87
875	613	86
876	614	86
877	614	85
878	615	84
879	615	83
880	616	83
881	616	82
882	617	81
883	617	81
884	618	80
885	618	79
886	619	78
887	619	78
888	620	77
889	620	76
890	621	76
891	621	75
892	622	74
893	623	73
894	623	73
895	624	72
896	624	71
897	625	71
898	625	70
899	626	69
900	626	68
901	627	68
902	627	67
903	628	66
904	628	66
905	629	65
906	629	64
907	630	63
908	631	63
909	631	62
910	632	61
911	632	61
912	633	60
913	633	59
914	633	58
915	634	58
916	635	57
917	635	56
918	636	56
919	636	55
920	637	54
921	637	53
922	638	53
923	638	52
924	639	51
925	639	51
926	640	50
927	640	49
928	641	48
929	641	48
930	641	47
931	642	46
932	642	46
933	643	45
934	643	44
935	644	44
936	644	43
937	645	42
938	645	41
939	645	41
940	646	40
941	646	39
942	647	39
943	647	38
944	648	37
945	648	37
946	649	36
947	649	35
948	650	34
949	650	34
950	650	33
951	651	32
952	651	32
953	652	31
954	652	30
955	653	30
956	653	29
957	654	28
958	654	28
959	655	27
960	655	26
961	656	25
962	656	25
963	657	24
964	657	23
965	658	23
966	658	22
967	659	21
968	659	21
969	660	20
970	660	19
971	661	19
972	661	18
973	662	17
974	662	16
975	663	16
976	663	15
977	664	14
978	665	14
979	665	13
980	666	12
981	666	12
982	667	11
983	667	10
984	668	10
985	668	9
986	669	8
987	669	8
988	670	7
989	670	6
990	671	6
991	671	5
992	672	4
993	672	4
994	672	3
995	673	2
996	673	2
997	674	1
998	675	0
999	675	0
