iter	Passed	Remaining
633	359	207
634	359	206
635	360	206
636	360	205
637	361	204
638	361	204
639	362	203
640	362	203
641	363	202
642	364	202
643	364	201
644	365	200
645	365	200
646	365	199
647	366	199
648	366	198
649	367	197
650	368	197
651	368	196
652	368	196
653	369	195
654	370	194
655	370	194
656	371	193
657	371	193
658	372	192
659	372	191
660	373	191
661	373	190
662	374	190
663	374	189
664	375	188
665	375	188
666	376	187
667	376	187
668	377	186
669	377	186
670	378	185
671	378	184
672	379	184
673	379	183
674	380	183
675	380	182
676	381	181
677	381	181
678	382	180
679	382	180
680	383	179
681	383	178
682	384	178
683	384	177
684	385	177
685	385	176
686	386	176
687	386	175
688	387	174
689	387	174
690	388	173
691	389	173
692	389	172
693	389	171
694	390	171
695	390	170
696	391	170
697	391	169
698	392	169
699	393	168
700	393	167
701	394	167
702	394	166
703	395	166
704	395	165
705	396	165
706	396	164
707	397	163
708	398	163
709	398	162
710	399	162
711	399	161
712	400	161
713	400	160
714	401	159
715	401	159
716	402	158
717	402	158
718	403	157
719	403	157
720	404	156
721	404	155
722	405	155
723	405	154
724	406	154
725	407	153
726	407	153
727	408	152
728	408	152
729	409	151
730	410	150
731	410	150
732	411	149
733	411	149
734	412	148
735	412	148
736	413	147
737	414	147
738	414	146
739	415	145
740	415	145
741	416	144
742	416	144
743	417	143
744	417	142
745	418	142
746	418	141
747	419	141
748	419	140
749	420	140
750	420	139
751	421	139
752	422	138
753	422	137
754	423	137
755	423	136
756	424	136
757	424	135
758	425	135
759	425	134
760	426	133
761	426	133
762	427	132
763	427	132
764	428	131
765	428	131
766	429	130
767	430	129
768	430	129
769	431	128
770	431	128
771	432	127
772	432	127
773	433	126
774	433	125
775	434	125
776	434	124
777	435	124
778	435	123
779	436	123
780	436	122
781	437	121
782	438	121
783	438	120
784	439	120
785	439	119
786	440	119
787	440	118
788	441	117
789	441	117
790	442	116
791	442	116
792	443	115
793	443	115
794	444	114
795	444	114
796	445	113
797	446	112
798	446	112
799	447	111
800	447	111
801	448	110
802	448	110
803	449	109
804	449	108
805	450	108
806	450	107
807	451	107
808	452	106
809	452	106
810	453	105
811	453	105
812	454	104
813	454	103
814	455	103
815	455	102
816	456	102
817	456	101
818	457	101
819	458	100
820	458	99
821	459	99
822	459	98
823	460	98
824	460	97
825	461	97
826	461	96
827	462	96
828	463	95
829	463	94
830	464	94
831	464	93
832	465	93
833	465	92
834	466	92
835	466	91
836	467	91
837	467	90
838	468	89
839	469	89
840	469	88
841	470	88
842	470	87
843	471	87
844	471	86
845	472	85
846	472	85
847	473	84
848	473	84
849	474	83
850	475	83
851	475	82
852	476	82
853	476	81
854	477	80
855	477	80
856	478	79
857	478	79
858	479	78
859	479	78
860	480	77
861	481	77
862	481	76
863	482	75
864	482	75
865	483	74
866	484	74
867	484	73
868	485	73
869	485	72
870	486	72
871	486	71
872	487	70
873	487	70
874	488	69
875	488	69
876	489	68
877	489	68
878	490	67
879	490	66
880	491	66
881	491	65
882	492	65
883	493	64
884	493	64
885	494	63
886	494	63
887	495	62
888	495	61
889	496	61
890	496	60
891	497	60
892	497	59
893	498	59
894	499	58
895	499	58
896	500	57
897	500	56
898	501	56
899	502	55
900	502	55
901	503	54
902	503	54
903	504	53
904	505	53
905	505	52
906	506	51
907	506	51
908	507	50
909	507	50
910	508	49
911	508	49
912	509	48
913	509	47
914	510	47
915	511	46
916	511	46
917	512	45
918	512	45
919	513	44
920	513	44
921	514	43
922	514	42
923	515	42
924	515	41
925	516	41
926	516	40
927	517	40
928	517	39
929	518	39
930	518	38
931	519	37
932	519	37
933	520	36
934	521	36
935	521	35
936	522	35
937	522	34
938	523	33
939	523	33
940	524	32
941	524	32
942	525	31
943	525	31
944	526	30
945	527	30
946	527	29
947	528	28
948	528	28
949	529	27
950	529	27
951	530	26
952	530	26
953	531	25
954	532	25
955	532	24
956	533	23
957	534	23
958	534	22
959	535	22
960	535	21
961	536	21
962	536	20
963	537	20
964	537	19
965	538	18
966	539	18
967	539	17
968	540	17
969	540	16
970	541	16
971	541	15
972	542	15
973	543	14
974	543	13
975	544	13
976	544	12
977	545	12
978	545	11
979	546	11
980	546	10
981	547	10
982	547	9
983	548	8
984	548	8
985	549	7
986	550	7
987	550	6
988	551	6
989	551	5
990	552	5
991	552	4
992	553	3
993	553	3
994	554	2
995	555	2
996	555	1
997	556	1
998	556	0
999	557	0
